stage,day,strain,treatment,count,vial,sex,trial
pupae,7,wB,control,9,1,,1
pupae,7,wB,control,36,2,,1
pupae,7,wB,control,25,3,,1
pupae,7,wB,alcohol,13,1,,1
pupae,7,wB,alcohol,2,2,,1
pupae,7,wB,alcohol,13,3,,1
pupae,7,wB,nicotine,2,1,,1
pupae,7,wB,nicotine,0,2,,1
pupae,7,wB,nicotine,0,3,,1
pupae,7,wB,nicotine,0,4,,1
pupae,7,wB,nicotine,3,5,,1
pupae,7,2-3wB,control,12,1,,1
pupae,7,2-3wB,control,17,2,,1
pupae,7,2-3wB,control,14,3,,1
pupae,7,2-3wB,alcohol,6,1,,1
pupae,7,2-3wB,alcohol,1,2,,1
pupae,7,2-3wB,alcohol,0,3,,1
pupae,7,2-3wB,nicotine,0,1,,1
pupae,7,2-3wB,nicotine,0,2,,1
pupae,7,2-3wB,nicotine,0,3,,1
pupae,7,2-3wB,nicotine,0,4,,1
pupae,7,w14864,control,52,1,,1
pupae,7,w14864,control,64,2,,1
pupae,7,w14864,control,62,3,,1
pupae,7,w14864,alcohol,12,1,,1
pupae,7,w14864,alcohol,20,2,,1
pupae,7,w14864,alcohol,11,3,,1
pupae,7,w14864,nicotine,0,1,,1
pupae,7,w14864,nicotine,1,2,,1
pupae,7,w14864,nicotine,0,3,,1
pupae,7,w14864,nicotine,0,4,,1
pupae,14,wB,control,111,1,,1
pupae,14,wB,control,70,2,,1
pupae,14,wB,control,91,3,,1
pupae,14,wB,alcohol,74,1,,1
pupae,14,wB,alcohol,63,2,,1
pupae,14,wB,alcohol,57,3,,1
pupae,14,wB,nicotine,46,1,,1
pupae,14,wB,nicotine,59,2,,1
pupae,14,wB,nicotine,44,3,,1
pupae,14,wB,nicotine,55,4,,1
pupae,14,wB,nicotine,58,5,,1
pupae,14,2-3wB,control,101,1,,1
pupae,14,2-3wB,control,110,2,,1
pupae,14,2-3wB,control,108,3,,1
pupae,14,2-3wB,alcohol,90,1,,1
pupae,14,2-3wB,alcohol,84,2,,1
pupae,14,2-3wB,alcohol,80,3,,1
pupae,14,2-3wB,nicotine,71,1,,1
pupae,14,2-3wB,nicotine,67,2,,1
pupae,14,2-3wB,nicotine,75,3,,1
pupae,14,2-3wB,nicotine,71,4,,1
pupae,14,w14864,control,127,1,,1
pupae,14,w14864,control,114,2,,1
pupae,14,w14864,control,110,3,,1
pupae,14,w14864,alcohol,107,1,,1
pupae,14,w14864,alcohol,107,2,,1
pupae,14,w14864,alcohol,101,3,,1
pupae,14,w14864,nicotine,48,1,,1
pupae,14,w14864,nicotine,47,2,,1
pupae,14,w14864,nicotine,53,3,,1
pupae,14,w14864,nicotine,41,4,,1
pupae,21,wB,control,111,1,,1
pupae,21,wB,control,70,2,,1
pupae,21,wB,control,91,3,,1
pupae,21,wB,alcohol,74,1,,1
pupae,21,wB,alcohol,63,2,,1
pupae,21,wB,alcohol,57,3,,1
pupae,21,wB,nicotine,46,1,,1
pupae,21,wB,nicotine,59,2,,1
pupae,21,wB,nicotine,44,3,,1
pupae,21,wB,nicotine,55,4,,1
pupae,21,wB,nicotine,58,5,,1
pupae,21,2-3wB,control,101,1,,1
pupae,21,2-3wB,control,110,2,,1
pupae,21,2-3wB,control,108,3,,1
pupae,21,2-3wB,alcohol,90,1,,1
pupae,21,2-3wB,alcohol,84,2,,1
pupae,21,2-3wB,alcohol,80,3,,1
pupae,21,2-3wB,nicotine,71,1,,1
pupae,21,2-3wB,nicotine,67,2,,1
pupae,21,2-3wB,nicotine,75,3,,1
pupae,21,2-3wB,nicotine,71,4,,1
pupae,21,w14864,control,127,1,,1
pupae,21,w14864,control,114,2,,1
pupae,21,w14864,control,110,3,,1
pupae,21,w14864,alcohol,107,1,,1
pupae,21,w14864,alcohol,107,2,,1
pupae,21,w14864,alcohol,101,3,,1
pupae,21,w14864,nicotine,48,1,,1
pupae,21,w14864,nicotine,47,2,,1
pupae,21,w14864,nicotine,53,3,,1
pupae,21,w14864,nicotine,41,4,,1
pupae,7,wB,control,15,1,,2
pupae,7,wB,control,25,2,,2
pupae,7,wB,control,33,3,,2
pupae,7,wB,alcohol,5,1,,2
pupae,7,wB,alcohol,4,2,,2
pupae,7,wB,alcohol,8,3,,2
pupae,7,wB,nicotine,1,1,,2
pupae,7,wB,nicotine,2,2,,2
pupae,7,wB,nicotine,1,3,,2
pupae,7,wB,nicotine,2,4,,2
pupae,7,wB,nicotine,2,5,,2
pupae,7,2-3wB,control,11,1,,2
pupae,7,2-3wB,control,14,2,,2
pupae,7,2-3wB,control,20,3,,2
pupae,7,2-3wB,alcohol,7,1,,2
pupae,7,2-3wB,alcohol,4,2,,2
pupae,7,2-3wB,alcohol,5,3,,2
pupae,7,2-3wB,nicotine,1,1,,2
pupae,7,2-3wB,nicotine,0,2,,2
pupae,7,2-3wB,nicotine,1,3,,2
pupae,7,2-3wB,nicotine,0,4,,2
pupae,7,w14864,control,60,1,,2
pupae,7,w14864,control,74,2,,2
pupae,7,w14864,control,50,3,,2
pupae,7,w14864,alcohol,7,1,,2
pupae,7,w14864,alcohol,12,2,,2
pupae,7,w14864,alcohol,9,3,,2
pupae,7,w14864,nicotine,2,1,,2
pupae,7,w14864,nicotine,2,2,,2
pupae,7,w14864,nicotine,1,3,,2
pupae,7,w14864,nicotine,0,4,,2
pupae,14,wB,control,80,1,,2
pupae,14,wB,control,75,2,,2
pupae,14,wB,control,95,3,,2
pupae,14,wB,alcohol,65,1,,2
pupae,14,wB,alcohol,44,2,,2
pupae,14,wB,alcohol,49,3,,2
pupae,14,wB,nicotine,30,1,,2
pupae,14,wB,nicotine,45,2,,2
pupae,14,wB,nicotine,27,3,,2
pupae,14,wB,nicotine,38,4,,2
pupae,14,wB,nicotine,45,5,,2
pupae,14,2-3wB,control,110,1,,2
pupae,14,2-3wB,control,100,2,,2
pupae,14,2-3wB,control,105,3,,2
pupae,14,2-3wB,alcohol,67,1,,2
pupae,14,2-3wB,alcohol,78,2,,2
pupae,14,2-3wB,alcohol,66,3,,2
pupae,14,2-3wB,nicotine,84,1,,2
pupae,14,2-3wB,nicotine,66,2,,2
pupae,14,2-3wB,nicotine,80,3,,2
pupae,14,2-3wB,nicotine,66,4,,2
pupae,14,w14864,control,125,1,,2
pupae,14,w14864,control,103,2,,2
pupae,14,w14864,control,111,3,,2
pupae,14,w14864,alcohol,120,1,,2
pupae,14,w14864,alcohol,115,2,,2
pupae,14,w14864,alcohol,100,3,,2
pupae,14,w14864,nicotine,37,1,,2
pupae,14,w14864,nicotine,44,2,,2
pupae,14,w14864,nicotine,39,3,,2
pupae,14,w14864,nicotine,43,4,,2
pupae,21,wB,control,120,1,,2
pupae,21,wB,control,80,2,,2
pupae,21,wB,control,95,3,,2
pupae,21,wB,alcohol,67,1,,2
pupae,21,wB,alcohol,66,2,,2
pupae,21,wB,alcohol,60,3,,2
pupae,21,wB,nicotine,44,1,,2
pupae,21,wB,nicotine,43,2,,2
pupae,21,wB,nicotine,54,3,,2
pupae,21,wB,nicotine,47,4,,2
pupae,21,wB,nicotine,39,5,,2
pupae,21,2-3wB,control,99,1,,2
pupae,21,2-3wB,control,105,2,,2
pupae,21,2-3wB,control,113,3,,2
pupae,21,2-3wB,alcohol,90,1,,2
pupae,21,2-3wB,alcohol,87,2,,2
pupae,21,2-3wB,alcohol,86,3,,2
pupae,21,2-3wB,nicotine,67,1,,2
pupae,21,2-3wB,nicotine,72,2,,2
pupae,21,2-3wB,nicotine,69,3,,2
pupae,21,2-3wB,nicotine,70,4,,2
pupae,21,w14864,control,140,1,,2
pupae,21,w14864,control,122,2,,2
pupae,21,w14864,control,118,3,,2
pupae,21,w14864,alcohol,100,1,,2
pupae,21,w14864,alcohol,99,2,,2
pupae,21,w14864,alcohol,106,3,,2
pupae,21,w14864,nicotine,45,1,,2
pupae,21,w14864,nicotine,44,2,,2
pupae,21,w14864,nicotine,50,3,,2
pupae,21,w14864,nicotine,49,4,,2